Device: cuda
Loading frozen Lion SPLADE: hzeng/Lion-SP-1B-llama3-marco-mntp ...
[FrozenLionSPLADE] Loading hzeng/Lion-SP-1B-llama3-marco-mntp …
[FrozenLionSPLADE] Base model: meta-llama/Llama-3.2-1B

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:  52%|█████▏    | 76/146 [00:00<00:00, 724.11it/s]
Loading weights: 100%|██████████| 146/146 [00:00<00:00, 238.20it/s]
Source: pickle data/Tevatron__msmarco-passage-corpus.pkl (offline)

encoding:   0%|          | 0.00/8.84M [00:00<?, ?doc/s]
encoding:   0%|          | 32.0/8.84M [00:05<427:08:59, 5.75doc/s]
encoding:   0%|          | 64.0/8.84M [00:06<203:29:30, 12.1doc/s]
encoding:   0%|          | 96.0/8.84M [00:06<129:18:00, 19.0doc/s]
encoding:   0%|          | 128/8.84M [00:07<92:23:51, 26.6doc/s]  
encoding:   0%|          | 160/8.84M [00:07<73:54:50, 33.2doc/s]
encoding:   0%|          | 192/8.84M [00:08<62:47:34, 39.1doc/s]
encoding:   0%|          | 224/8.84M [00:08<55:44:44, 44.1doc/s]
encoding:   0%|          | 256/8.84M [00:09<46:23:56, 52.9doc/s]
encoding:   0%|          | 288/8.84M [00:09<43:07:16, 57.0doc/s]
encoding:   0%|          | 320/8.84M [00:10<42:31:21, 57.8doc/s]
encoding:   0%|          | 352/8.84M [00:10<42:05:27, 58.3doc/s]
encoding:   0%|          | 384/8.84M [00:11<41:49:22, 58.7doc/s]
encoding:   0%|          | 416/8.84M [00:11<41:40:43, 58.9doc/s]
encoding:   0%|          | 448/8.84M [00:12<41:05:45, 59.8doc/s]
encoding:   0%|          | 480/8.84M [00:12<41:14:08, 59.6doc/s]
encoding:   0%|          | 512/8.84M [00:13<39:16:09, 62.5doc/s]
encoding:   0%|          | 544/8.84M [00:13<39:50:06, 61.7doc/s]
encoding:   0%|          | 576/8.84M [00:14<37:28:03, 65.5doc/s]
encoding:   0%|          | 608/8.84M [00:14<36:15:39, 67.7doc/s]
encoding:   0%|          | 640/8.84M [00:15<37:48:27, 65.0doc/s]
encoding:   0%|          | 672/8.84M [00:15<38:52:11, 63.2doc/s]
encoding:   0%|          | 704/8.84M [00:16<39:38:17, 62.0doc/s]
encoding:   0%|          | 736/8.84M [00:16<40:08:01, 61.2doc/s]
encoding:   0%|          | 768/8.84M [00:17<39:00:55, 62.9doc/s]
encoding:   0%|          | 800/8.84M [00:17<38:06:44, 64.4doc/s]
encoding:   0%|          | 832/8.84M [00:18<37:37:36, 65.3doc/s]
encoding:   0%|          | 864/8.84M [00:18<38:42:20, 63.4doc/s]
encoding:   0%|          | 896/8.84M [00:19<38:32:41, 63.7doc/s]
encoding:   0%|          | 928/8.84M [00:19<39:13:49, 62.6doc/s]
encoding:   0%|          | 960/8.84M [00:20<39:24:03, 62.3doc/s]
encoding:   0%|          | 992/8.84M [00:20<37:43:14, 65.1doc/s]
encoding:   0%|          | 1.02k/8.84M [00:21<38:45:07, 63.4doc/s]
encoding:   0%|          | 1.06k/8.84M [00:21<39:31:55, 62.1doc/s]
encoding:   0%|          | 1.09k/8.84M [00:22<40:03:02, 61.3doc/s]
encoding:   0%|          | 1.12k/8.84M [00:22<40:26:00, 60.7doc/s]
encoding:   0%|          | 1.15k/8.84M [00:23<40:41:01, 60.4doc/s]
encoding:   0%|          | 1.18k/8.84M [00:23<39:44:27, 61.8doc/s]
encoding:   0%|          | 1.22k/8.84M [00:24<40:13:45, 61.0doc/s]
